Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
105,hannah-the-singer,hannah the singer,Hannah loves singing and belongs to choir,female,,281f5bd7-5282-458b-9811-e369980e7dee,437a23e54da125eeaae681188e6df0ecea357f63a5855027a15e85d8b7ba6126
106,nonso-the-igbogirl,nonso the igbogirl,Nonso is an Igbo girl that loves money,female,,5cfa76df-8376-4505-af12-78af24f108d6,a3b3e4de8398019d7ac86bbd7f946b35bd7d2ad724d0f28123c6cdda7ccefe49
107,shade-olori,shade olori,Shade loves soft life and makeup,female,,1a07ca73-d39b-43e9-a0f1-ef9f5e57d3a9,5141babdc8206ba21934b019ed0fe09655fccfa1f7a87822c6d5894305d038fe
108,quadri-the-teacher,quadri the teacher,Quadri is a devoted teacher that teaches mathematics,male,,d96a93e7-17a4-4efe-b09b-02185cc81ce8,ba9cedbefc20ddb93d5779c4c490a495b2df3ca1e810506d6b04ccfa37a91e1c
109,Ifeanyi-the-dj,Ifeanyi the dj,Ifeanyi is a music dj that performs at events,male,,030f665d-2cd7-4376-aef5-4030dad9f2d6,205c7dfd651f81f5e2f491365404d13d7a2926970891f24441401bfa08b6b071
110,fayo-the-yorubademon,fayo the yorubademon,Fayo is a youruba demon that breaks hearts,male,,e270e278-a9b5-408d-b527-d518239a997b,262cd6d1ce97a465f2b9743f291c6756fa7227b5fc1ac81d989e8794f89142a7
111,nkechi-the-actress,nkechi the actress,Nkechi is an internation actress that acts in hollywood,female,,34b1136d-00b1-4f29-8a03-5b02291d47d5,55864ae473378241a30da22d4ef5dc912c8238315256eea1b8f8289e204c03ac
112,hamzat-the-mallam,hamzat the mallam,Hamsat is a mallam that changes money,male,,592eff9f-93b2-4452-a2ed-5d44ebc969db,3c590c6c64a87ecc0b380111357ecdcade62dd72ee19e8ca8f67267d07525fd5
113,nnena-pretty-girl,nnena pretty girl,Nnena is beautiful girl that loves to talk about her beauty,female,,d9477612-ad63-408e-8d12-24679c647b32,8eeff5889e2f1947968147544f04ed9fe117daa27f795717e551598f8dec3abb
114,tunde-the-boss,tunde the boss,Tunde is a boss that orders her helps around,male,,7635c4ee-04f6-4872-bfc9-37e5a73c8fc6,d9321d7c5beebceec0ae1f6ab74af95083745931c7855f869deb3596d8b31345
115,nnamdi-the-barber,nnamdi the barber,Nnamdi is a baber that does celebrity haircuts,male,,152758f3-9414-45a2-a809-95cb05a3de13,fea69951e2a402aa5d3b6577625111e954fbdb1921b9f95605befc58f79fbba5
116,amaka-the-hypepriestess,amaka the hypepriestess,Amaka is a very hyper that she hypes in the clubs,female,,c7726e84-3c5c-4e66-8677-cbfb5c9ee850,09d60f12a33f9c65138d6bfd5201f66f543c713453dbddb3057320f394c4c936
117,kemi-foodie,kemi foodie,Kemi loves food but cannot cook,female,,3116cb6f-14c4-4d5a-af57-54253b72a309,425a7f10cccf188c519558a645065dc87c550c563e1e8740293f2eb4075aaf80
118,ada-the-fashionister,ada the fashionister,Ada loves fashion that she rarely repeats cloths,female,,a14df1c1-7a5a-4a33-8780-0fb01c593da6,e08b9b0c5488ec6d258d2488146160df33aa76bd48109503ed1e881ef0210c5d
119,kayode-the-baller,kayode the baller,Kayode loves life and lives it,male,,fe17bfdc-c251-4654-8313-1ab793e11748,e61dea3b326bd586d92ae758bf5202284807ae0668b02d23286064bb50494bb9
120,kola-of-lagos,kola of lagos,Kola is the life of the party everywhere he is,male,,df295be1-1509-406e-a263-28a5dee0abca,622948a6218363401581420f0921cff90a7b77781c2c3c140133b0b58f82b813
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM BRAINBOX,,,,,,,dd5ef4a650c9ddc4e6d65544ddb4fcb29cf2b86366695296c55366573bdfd58b
121,azikiwe-popular-trader,azikiwe popular trader,Azikiwe is a popular trader,Male,,7ebde325-8efc-4997-811a-b5686269929e,420efb713847edadf42e07a0acf4e294dd21e5613c86c543c6317156b823ee5c
122,obasanjo-funny-guy,obasanjo funny guy,Obasanjo is so hilarious ,Male,,c136a120-a339-4080-96ca-1c93845c5848,ae0a31b87e59df252d23bf64ca7a3e26ce3f1832b33a4e1a0e65d09c8791ada4
123,yakubu-village-chief,yakubu village chief,Yakubu is the village chieftain,Male,,5b0c0d26-d204-4264-b579-081ff9df935b,7a607d782598410e619b4dd4851cc60f74a7af8e666c8aede1931bb3c4ac26c4
124,abacha-loves-smoking,abacha loves smoking,Abacha loves taking pipe,Male,,8ac6d95f-0cf3-4f54-9cf2-be8834b3004c,8085b3ac5311c21f7b925a545bf40dee14c3c7d227445465f356cfc04de9b7df
125,johnathan-good-leader,johnathan good leader,A very progressive young man with positivity ,Male,,241e3713-4ce3-48d0-827f-b282ae2db6c4,03a3b4bc839abe7ba58a6b3ba74273e039f8f69c9d5d4295a845d9c96f89566f
126,johnathan-genz-kid,johnathan genz kid,"A child of the moment , all fun and cruise ",Male,,90c0ae09-a35f-42ad-b93c-dcf30169acd9,b3c1da52b90e8474ea74c1d68b569b2cfaf0d5ba612939619c794e14ff865e97
127,eddy-the-community,eddy the community,Man of the people ,Male,,5cabf9d9-882b-459e-9253-8c07eb045e2d,11fcaafe686edbdbee98226e069a9249c0da6251d5967a51fc12650854e20ba5
128,olu-the-oba,olu the oba,The oba of Ofuk kingdom ,Male,,04c4b28a-aca0-44b1-a064-ed0d9d2a31ca,1e61d59d393af4745c81a06aefe678cb85729de797e3dfd3e6315d402043fa9f
129,edu-the-biggest-trader,edu the biggest trader,The biggest merchant in west coast ,Male,,48d1de5f-5f3f-46aa-b2fd-68420a8e802b,ee80e28be9c748b887579535b520a407c5f7508534ceeb8a47333d32ac566dde
130,james-importer-and-exporter,james importer and exporter,Sole importer and exporter of spare parts in Africa ,Male,,22541251-022f-480c-8c1e-cf754dce16d6,19d647f33e09008bf7386d65003b11216b4756a34ea27e1f430d60b7e29030ff
131,lanre-the-dreaded-guy,lanre the dreaded guy,The wayward tout,Male,,66a054cd-5541-4000-98aa-8f2e9892d880,a1590ec65409c373443815006919eff46d0f016b81caa5d441d3ac6c1eaf66af
132,olamide-the-street-boy,olamide the street boy,Friendly street gang,Male,,d50a35b1-b42e-4e0c-8dd8-9b892b56d371,f05062532789705d15532f3e83b325c0d59c82f1897ea768f10edf683fe70086
133,uche-peace-loving-man,uche peace loving man,A man of peace and discipline ,Male,,6c9d6eae-2ea2-468c-a2c8-928aaafc084b,d0315f0ef3f4bcb7d5b68f44d36daf3a4c4fc97ed3ae6da5042d14aaf36b8cc3
134,dave-the-tech-bro,dave the tech bro,Dave the web3 geng,Male,,c0857b11-bf0e-46a4-9108-b8eb93d83e74,5140afabdfcc742fe7f648fed97691c17c682f9ac130cc41556b9fe272c895a3
135,obi-the-biggest-humanitarian,obi the biggest humanitarian,The biggest helper during the pandemic ,Male,,201a408c-7a2e-42d9-a62c-0136c885c211,23362d01fdc08b964f46a20bad034d95aca62508a7b0314d93e88722b6e965bb
136,precious-the-emotional-girl,precious the emotional girl,Soft hearted and sensitive precious ,Female,,b6a41ff1-51ce-42f7-9933-85d0a22ced68,8ef8b93718c65e1276b71d9e9302c73a8f81f44f5e13a43d8fe2dc4be1b9cdc5
137,ella-serious-minded,ella serious minded,Ella a dedicated young lady ,Female,,04036447-f43e-4bfb-9503-f55c9064b14e,dcc1a12c8c20ea4cdb6125852236442dcec3bceba8c767c65b02601b53da581c
138,cynthia-cute-eyes,cynthia cute eyes,Cynthia with a priceless cute eyes,Female,,5d12847b-6d71-4691-8337-2e6ef3e283b2,b54956ef2432855488658d2624e947282b7369078c8aed2acc0014c02cbb1c70
139,mary-with-hair,mary with hair,Mary with her beautiful Afro ,Female,,98035e8b-6540-4464-8a3c-fdac9f07b168,27015599a98ca091c748fea3858f4b3790cdcf01a5acd1753f99e06573e513d1
140,ada-chewing-bubble-gum,ada chewing bubble gum,Ada always chewing gum,Female,,15309dc5-e483-4658-b503-db85ba2c1722,5b3587bb61cc7ac314ef2c7fa6bb67b04642ea9ea78ef029041b3d3367ebc460
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM PLUG,,,,,,,e65f88051ffc84e41c62643f7c9d1f6a3935e400b5a53ea33a4b8f84504ddb79
141,viganem-the-drummer-girl,viganem the drummer girl,she loves jumping a fence to play drums after school,female,,5a5a6f5c-39f3-4beb-ab74-60d3c7a90fd4,aad282e3de2ce3be9e95760927b9661c02af501267e84f19c285ba50892397f9
142,lenusuka-the- big-woman,lenusuka the big woman,The lady that loves spending money and buying everybody asaobi,female,,e564a43a-ef77-487d-a88e-749d20a09fd8,ea04954f3a440e7799fca325768afd5c482ed14a4e7f74b80a6bdab10108c792
143,enepua-the-clout-queen,enepua the clout queen,The lady that travels all day and enjoys snapping food at restaurants,female,,6dc7e452-0626-4f4c-a28c-f5db3532e305,4518598cfc7a79bf9bbf96af8673e7ae77d2fad1f3ff38e9c2dc63a639585bfb
144,usifong-queen-of-mushin,usifong queen of mushin,Changes her hair every 2 weeks and cannot finish one pure water,female,,221263d0-8775-49f8-bbf8-4b08b49e1482,61fb37c76a81575889c92b5974fdd9207e45e4d08d4dafc0caacb1f6f226c61a
145,akinyim-the-agbaya,akinyim the agbaya,Always playing with small childrens and mostly small girls,male,,c1070dce-48a1-4ae8-b9a4-d070859a8377,dba61a79f22ad94169e25c0dc78de980e98899c02b1414dae8ef056f3ddf45ca
146,zawadi-mr-sleep-everywhere,zawadi mr sleep everywhere,Likes sleeping in the weirdest places especially in clubs,male,,c22489fe-574b-47f3-9667-c9c798b2d4df,fef661cc821c92b6653be9389dafd934e5a884b5bc93220bcb9a20173ce63b42
147,chepkirui-mr-self-love,chepkirui mr self love,Likes taking care of himself and spending on himself,male,,1a91e778-d214-476b-a667-94e9ecb8b5ce,905fe32e61509ae782c4aa8d746c6f5ca817a24c82abc7f16b1535e7304ed843
148,naserian-mr-fear-fear,naserian mr fear fear,Has never slept with anyone and can not kill cockroach,male,,8177cf38-8284-4eb4-b19c-04473bcb3b5e,455b5f3f268bfef2a63a1be32b88bceb76835d02b4b4177782049f8a7adb4aba
149,wawuda-the-ashawo-of-africa,wawuda the ashawo of africa,Brags about his body count and follows skirt anywhere,male,,0554bf35-f588-4009-aafc-ef875b878c29,2d9e86cccb2afda1a553e1f00d6a0650c836e54af0b3c40245a2b9b622ec8d72
150,kerubo-the-igbo-smoker,kerubo the igbo smoker,Loves only his igbo and is happy when he finds an old blunt,male,,33ba8e73-7949-4bc7-ba27-37ee1d573946,44a17101b134d0f815ddb6b0cc93877aa2f818bef7199961ef1e23a78d903fd4
151,rehema-the- olodo,rehema the olodo,Failed primary 5 eight times and like playing football after school,male,,1fb33783-4898-48cf-8a73-f81afc71e1a8,bc207428fee1367e64dadf54d63f7050be2aa6c31d9181fd7805e663e59f2e90
152,nekesa-the-brainbox,nekesa the brainbox,A proposed elite who cannot write a simple speech,,,7ba909bd-19a1-454d-a86c-a45e85cb94a6,d0bd6a8d433ab6622a7109f5560d782e9125ee86398fe23ed36fe3bbfc078d8e
153,kiokoli-the-slowrunner,kiokoli the slowrunner,Always running in every race but never making it to the first 5,,,d7027b6c-ae53-4cce-b80d-67aeb7ceb1ba,adc094d1587e9c9f53dcbc70187a2658fb11d1f661867e321c7f0b3af3c4a613
154,adjuani-uncle-wire-wire,adjuani uncle wire wire,Mugu money spender that loves spending on women extravagantly,,,36cd959f-d280-41f6-af76-765715c72527,29c041acc825fcf0c94ed13653e9a670061f897adb688a70a23f3b70a2ddea42
155,ajobaru-a-serial-killer,ajobaru a serial killer,High end assasin who cannot survive a day without sex,,,9d262f55-73d7-4b95-9a82-42356dbb085c,88febed927876953238f4abe46b5e084ed5643bebaba291cedf04550551112b2
156,effiadem-the-fireman,effiadem the fireman,A retired military general who always loves shooting at sight,,,a4534fe0-b5ed-41ab-af72-1f2d0ff0fc64,f5dbe55c6669108314d698283607b9513b1f1a5d8a77688cf00218efe35f59b1
157,deladem-the-commandoo,deladem the commandoo,The nerd who has watched all war movies but cannot fight a kid,,,88106b92-da30-46ad-a3cc-d528683b9e33,0ddbb536b73b738441ec33f7ae283d7f1793e093cde5bb8cb017179fe610f661
158,dogbeda-the-monger,dogbeda the monger,A fisherman who pracitically live in the river,,,66a09968-cb92-4378-a588-49947f68c537,6914453aade54d6e223768dd581d668e44afb817568e7377d976da2be9120444
159,enyonyam-our-slay-mama,enyonyam our slay mama,Posts new pictures everyday and can snub for africa,,,5e7c7f9d-d631-4759-9b27-cbaccd33d39f,29b567e06537f233a51c60099f2e0f243b5fde242202afefea2f3d979428e2db
160,lumusi-pro-technician,lumusi pro technician,The electrician well known for wiring burnt buildings,,,b07676a6-c611-410d-8426-46c9c525189a,f98027837568f4d52d0cf6b2c6e9a98a303bb01ac9ab7bab35d58ba77d14a6ee
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM HEADLIGHT,,,,,,,95cbede0bb5d251a13c84df6b9b76b0f5799df91fe8da6a3db52d49b6308854e
161,funmi-the-fashionist,funmi the fashionist,funmi enjoys fashion and she always takes opportunity to showcase her wardrobe,Female,,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,db9a52a1c997c2375ce459baf85504775d897700c713a977506234af524a6f9c
162,bola-the-funky,bola the funky,Bola is a funky fellow but she has another personality no one knows,Female,,ac721b71-cbc5-425c-851f-ee826973f0b9,68af92108c965f5d8ef0c4681c12f203c186691ceca1dff868279e58e325cd6e
163,bimpe-the-runzgirl,bimpe the runzgirl,"be careful with bimpe, she can run you strong thing",Female,,eaa7662f-6926-468a-9add-e791916ae42b,0b7c5d6fce7f7f6e1e871e3a6d1d001eb232dd94d5523e06e046a765a50d3635
164,sola-the-queen,sola the queen,sola is a princess. she's got the mind of a queen,Female,,d5f23ad3-832a-4d3e-814e-e23f466d18a4,aa4070e44b7638fe24d2ce3b89dceced2597ff6a2c04f1e074ae05b851470b78
165,temi-afro-girl,temi afro girl,"temi is know for her funny haircut. this time, afro is up",Female,,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,35c2f3bfdb263159cf33d65f9bceb58174e8c9ae39955d526176c29137dd65f0
166,jonny-the-bravo,jonny the bravo,jonny is our local police. he breaks boys free,Male,,2b345988-b4b0-453b-ad39-efe1321bc8f1,ba1dc12c87c6177f39d3b66132c72ae6b04f43ea2d05007f217072794e2f797d
167,tunde-the-bigman,tunde the bigman,tunde is the big man on the street. flamboyant life style is his identity,Male,,56db423e-8b09-453e-b5fc-61f4da9d7a6f,0ab9c1eed3f778e1ddcc32c7fbf83353edb6c477773f35307d28e8be93ab4955
168,joe-the-plain,joe the plain,plain and simple. no one in town is more gentle that broda joe,Male,,7a3083bd-5aa2-48b5-a30b-4445cc060f57,d1af2f0a619794640b52b9bf6131a635641ed862f1385b8b6d887ab9edaf2a39
169,wale-sharp-guy,wale sharp guy,wale no de carry last. the thinks and act fast,Male,,44906ea0-901b-4b3d-802f-f73acc8758f6,ddccf46f40858a4c84882815ed2082388d30d8c613ecbfd02a957f5720ed8334
170,dele-the-snoozer,dele the snoozer,"if sleeping were to be a job. dele will be the world busiest man. set a bed in a fury furnace for dele, he'll sleep.",Male,,4f9d99a4-78a2-4fdd-bc30-b027600fa88e,786ca98ca45c5b70f9f2dc972d91ad3b5aac95c439f7da081a6332ef224df311
171,father -of -tolu,father of tolu,baba tolu is a proud father. he will sell his soul just to see tolu excel in life,Male,,a2651258-ca3f-4940-b095-3a61ff630263,4c154c8d4c949443175e6a5fdb9eb40f2474ed8566515b5af11fc905c92f9ba4
172,emeka-the-chief,emeka the chief,chief emeka is the pillar of the community. just and fair to all. the real mazi,Male,,de25fd63-dafd-4f77-8072-7ac0ae3a3ab2,4fd4e91cd6f7a29ff7c2119a646c67bb4d9b4f188401eb8ad729a3b63f651f39
173,lawal-the-drooler,lawal the drooler,"lawal has only 2 business, alcoholism and alcoholism. it's only normal for him to drool afterll",Male,,806b640f-1c8b-4cc0-aa10-45f3ddc00140,9f96296b09cc34bea1b39d35f0f878a0a9454cd80babf45159929c71a88b2567
174,solo-the-messenger,solo the messenger,"solo is a multitasker. you need anything done in your home, solo is your guy",Male,,44906ea0-901b-4b3d-802f-f73acc8758f6,4214d9baadfef9c71445f7eb7c01621147886e668d422a83e31070c6870ba4af
175,femi-the-honorable,femi the honorable,honorable femi is the modern day politician. everything he does is only to further his political career,Male,,af53bf52-b517-4347-adc6-07cf30c19025,dd7814f5ba5fe8e85df2d12d48a9128f05945a6f63061650973efa3d9e38b3ad
176,friday-the-bigsboy,friday the bigsboy,friday always live up to his name. every friday is for the party.,Male,,05ec3aae-7da8-4125-93fb-6fc544e5bc61,ac8116e9a3f442ecb62e914f9c9c32592e0180fd366f6ec6a59e13465105607e
177,kweku-the-planter,kweku the planter,kweku says he did it. kweku dey plant Igbo until he was bursted,Male,,af53bf52-b517-4347-adc6-07cf30c19025,fb495ff442659bd450042cca2f7378ff89937390273fb32ee2f8339ec44cf1f0
178,2pac-the-remix,2pac the remix,2pac is alive in him. his style is exactly the same. upcoming artist,Male,,9993e5ec-2f31-485c-9c6d-f780c078ae56,e90bccf778cfbcffebd84438425191807919045f904dba17a031cfdf990ee244
179,tope-the-influencer,tope the influencer,tope is a famous influencer. loved by his followers which keep growing everyday,Female,,3b3e1f66-922b-4f87-8cdb-0d09fc143182,dd828d9bc117d4b1b866cadcd2bc7ef587545ff514a5b3b4896bbeaf35489171
180,gabby-the-evangelist,gabby the evangelist,"evangelist Gabby, blending gospel with comedy. he's going places",Male,,ac721b71-cbc5-425c-851f-ee826973f0b9,ab2d6e5b4c0f16bd509774bf4ae687f199050da9a3ddca9b313c74c0d4bf3745
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM CRANKSHAFT,,,,,,,8b2d5e57ef7917c1cb5a9275fc5d1944e92cf64c174cda0bf39f06f1f2cbcf45
181,beauty-of-town,beauty of town,She is the most beautiful in the neighbourhood,Female,,7241a1be-59da-11ed-9b6a-0242ac120002,da599cf3382cc589937bd23879975efeb3dc394020d427bb4237a8682e452b4a
182,lola-babe,lola babe,Looking hot as always,Female,,7241a664-59da-11ed-9b6a-0242ac120002,642b8614fb11c4a910906588cd1283c9df86f7b65f06bd0f9d7c5fc3fd49e799
183,cardy_h-sharp-babe,cardy h sharp babe,Cardy is the sharpest amongst her friends,Female,,7241a7c2-59da-11ed-9b6a-0242ac120002,8edc0f29b5d31e944867a05c61a969e390c367e9df9264248d41f41078f9b3ce
184,bella-the-baller,bella the baller,Baller for Life,Female,,7241ad26-59da-11ed-9b6a-0242ac120002,6535838bb9c776a59a51b6cce5704cff032bc3683459a82d96a867683a3915bd
185,milly-of-roses,milly of roses,Her lips so red like a rose,Female,,7241af92-59da-11ed-9b6a-0242ac120002,48c6ef3ab9e83bd84f5219b768f62678a421b456e1957c6424536c54409ba98f
186,Preciousjada-the-viper,Preciousjada the viper,Her words stings likes a viper,Female,,7241b12c-59da-11ed-9b6a-0242ac120002,d59be14496c69c2a157131ca9e5d510179d6adb4b9069b56e5ce503b31610c0a
187,lolly-of-NY,lolly of NY,Most popular in NY,Female,,7241b2ee-59da-11ed-9b6a-0242ac120002,19df2c1f612583e6546a525f16131e42d33e7293a6228584db571010cbb3c5d6
188,Disy-the-dancer,Disy the dancer,Dances her way into any show,Female,,7241b4c4-59da-11ed-9b6a-0242ac120002,a7bde0ee260f3c2b0b55aa7bdc38785e1321936af39fa95298062be993a27aca
189,Jenny-the-great,Jenny the great,The greatest of our time,Female,,7241b852-59da-11ed-9b6a-0242ac120002,417caf4678ec9c4c254aa5b749863a2998a0e6946561da6c9f07cb8d929f87fd
190,lolly-the-pop,lolly the pop,Seeing lolly makes me pop,Female,,7241ba00-59da-11ed-9b6a-0242ac120002,dc67eb75f755fbee9c69116a36e40772581f63442f89305efcc8b890855cebe0
191,disy-the-queen,disy the queen,The queen in her own space,Female,,7241bda2-59da-11ed-9b6a-0242ac120002,1bdae12d486c33631504c9d53069e774f2ab04d533cf195f000ae75f53b76f29
192,JennyP-of-Lagos,JennyP of Lagos,A well known celebrity in Lagos,Female,,7241bf1e-59da-11ed-9b6a-0242ac120002,c29d1b5590cab5fa6a2541ed254dbf55df424311409942bf902359bc2e2c6220
193,Jada-of-life,Jada of life,Her business signature,Female,,7241c202-59da-11ed-9b6a-0242ac120002,31f13e8902260186a6ebe9213a12ea0c444c553f6abb63b49bb2ceaf8b24c296
194,Sandy-the-rapper,Sandy the rapper,She just loves to rap,Female,,7241c342-59da-11ed-9b6a-0242ac120002,5488502725e2ff7b8b59dd8e1e4e5dfdeb0cb87e73a826d255682b1dd72009bc
195,Dahila-the-genius,Dahila the genius,The genius in the family,Female,,7241c4fa-59da-11ed-9b6a-0242ac120002,c676dba67fa5a41c39ebdb1adf425764be6a44f2d3fe97075593ddb840e497ea
196,Rosemary-of-Yaba,Rosemary of Yaba,She has a cloth store in Yaba,Female,,7241c61c-59da-11ed-9b6a-0242ac120002,ae99c3747161c711eda6ca014970140938f2d27032abd29c25ca41460dff5251
197,Jennifer-of -island,Jennifer of island,She goes on vacation to the island,Female,,7241ca18-59da-11ed-9b6a-0242ac120002,16678b7ba57c228598d69665cc76106c1e93f28ac3b589247f823cdc5da7686e
198,Opeyemi-of-lekki,Opeyemi of lekki,Opeyemi lives in lekki,Female,,7241c8e2-59da-11ed-9b6a-0242ac120002,2a0842e27e5d78f429f8780895e9b16501a918bf1fdfcac0ece859d982eb0a11
199,Vicky-the-artist,Vicky the artist,Brings life into what she draws,Female,,7241cb3a-59da-11ed-9b6a-0242ac120002,8f899bc4886de48841ed2fc00baa02799d439ccb53cb2331f8718add4f5ede33
200,Afrogirl-sailor,Afrogirl sailor,She loves to sail the ocean,Female,,7241cc66-59da-11ed-9b6a-0242ac120002,1332c946756df90f790b6d9cf6e9980b8db572b18183712a200558e0a24f4b49
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM GEAR,,,,,,,7d32c3fac0426d1bac2dfacfb0f422b74cbfbe5d97889e02879205c5f2ae4081
201,,,,,,,efa5d9ab214ecc13e8bc6c8dfae130bcc9169accd33e07cef84c5aad8fb8cb09
202,,,,,,,88f8ccb68f6d672d278e50e0df569e5adbb1856154ab17f883bc5144e14176f2
203,,,,,,,691374b7e4db419343a44a76f9ba26d184f4555a446bffd1e818a8e00b1bba01
204,,,,,,,61c956bbe3c78945ec42a0426c0c36384d3096273a1f967c48f8f56afd9813c2
205,,,,,,,dd9bc24eb69b01b9c95fc358e902a0b9e0aabe76dc7899f8ead23636dd6a1480
206,,,,,,,e22421d16b65f83bc698376e61fd40c2358918e0a78da21e0475d6901bf45ba0
207,,,,,,,74741abe0aa010dc009142848bf4b6eb6ebe34742dc3f1f39ecba5f880e9d350
208,,,,,,,db711702feb54a9dbaf7e825c0e704e2ffbd7f062ffea8664e961046305c8bb1
209,,,,,,,6a9365d67c5320195a281224ca15c90022d09a8806a9b7f56db9db37e88ebd92
210,,,,,,,9b726af8aa26471763f65e41242da1bfac3086dc92bb76912e43581789d9f616
211,,,,,,,846f0262a5ccc95abf663dfb19407fa0635ad5c8d09714b38c8101294420acb2
212,,,,,,,89c75c1f0c6270293ce5c981a1c27e8f44de3bd36f34bd57fa0f94a1847cc302
213,,,,,,,9ea94c29d524d24abfee6adfda65bf7712a0011329841ba6b553824f0b78c6a9
214,,,,,,,926733b9b8707a144c0720f94473cb033dfede5ccd67fea0058fbc0b7d96593b
215,,,,,,,c13d36d8393b7c45ef4e37dbc7c35da93a4da3368c6cc2c7eb849409cb34e46f
216,,,,,,,ee28757b47218394b69c985d8345b1e5c04d6ecaf1631b21e9019c1090a126e8
217,,,,,,,6a7aa38ea75a54b774c250e3cd4758c6d9c1e124f1b8abb5e345eb0e1814f395
218,,,,,,,bdda05f6e9d10a6b66b4b8f479206e4eca44a5ff1b375dc43b5d1a7ca32f389a
219,,,,,,,fdd92880846f1b97acb94bfcbdefcc1446861497cc02d7f6a1bfecea944a854b
220,,,,,,,cde404c8716980f724c909577c2e293cb586d50a74719fd5dbc13a925d776a8f
