Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM TAPE,,,,,,,173607f595d36406e43fdc92516d74c20c0548c9c646f49c0d486e0c709dba2b
221,hng-newbie,hng newbie,A confused hng participant that cannot understand her project,Female,,0ddbd22c-b3bb-4c72-9f51-0361480bbfa7,e9e4bfbc8295ae895f2a720c357b869118b24e9417bd816ec07b1320d7555133
222,nene-caroline,nene caroline,A housewife that loves taking care of her family,Female,,4ce5bcf3-d4ed-4277-8187-cb1797c1ac7e,abb11ea87d8c912a3216ff196c66a9a31e27e55fe1257c9fc52fe4e97de6cc55
223,wazo-partystopper,wazo partystopper,A Nigerian aunty that loves to attend owambe parties,Female,,77237cce-bae0-4d60-adad-27055f0eed39,1bcf5c9e2d7f8ed5c52c73a64614032a5c735c154a50c4cb2733c1855a224e45
224,melanin-janet,melanin janet,A young lady with a soft personality,Female,,a5a2854e-a850-4b15-b3c3-176a79b2d34b,9fd1208bb10b01ade096aeaeb589f7c834866081c95184e2ec8a85a2d625aa9d
225,leo-sugarmummy,leo sugarmummy,A middle age wild yankee returnee,Female,,7ec03993-f500-4a41-aa3c-a73df7a0fbed,5c35393b9b1b5d6dad5282d766a740bdc723ccc7ec1711d8f2eb14b37b709b3f
226,novice-joane,novice joane,A princess worried about finding true love,Female,,a5d49163-41b1-43fe-ad7f-0c78ef530b1a,a1a5495a967a9025926403ff5fc9d01063881ccae1827febded877697fb6c0b4
227,goofy-simbi,goofy simbi,An eccentric teenager that loves music,Female,,df7dc588-f99c-4592-84f6-08b40047d9d1,b153cb055c514c6747bab6d447b1bb4878b00c4fd0c64e43ea37a1e057339bd7
228,akwaaba-ghana,akwaaba ghana,A depressed gothic introvert,Female,,d1e8b38b-994b-487c-890b-9034d3ab7dcb,08165752c5e2a444cd1cbf17945a3d0e7ac0cb6cac1b80513c8022beba9eed61
229,aunty-toyin,aunty toyin,An oversabi family member,Female,,1326ef4b-224a-497e-9452-e63a4486e387,08e7e34dcb24d3fb891948ae6e98b734f1287417f8044e34ee7e3fe47588c375
230,pretty-hauwa,pretty hauwa,A young bride involved in an early marriage,Female,,7c771f82-a512-403c-91b9-6736318a8796,3073e67f5c1e1b5fae35234e8a249c53106a41cfa6ed0ecedcd17959091e0790
231,chimamanda-enugu,chimamanda enugu,a young lady born during the war,Female,,eaad5c98-3f85-4480-9c4e-b73340cfba4f,aaaff9bcaa82d8ee70bebd9f0be38e96da16f5c5144df3c4f7fcd1d2ad01e11f
232,kente-solape,kente solape,a respectful and diligent princess,Female,,613ce65c-4b16-43f8-a0d9-b5ea8c5f2195,62ef2cb183332f96e25af746f9e5cc9cb8b938a42e9636573c561e0c8fa279f5
233,vamp-karishika,vamp karishika,Queen of the darkness,Female,,c4ee8a54-0874-4a7f-8344-dea8ba41f5dc,1f05238960cc84d60f44fa05be74cb8e99e196bcc96e781b50d5c4b1797e09a1
234,genz-monique,genz monique,A sassy lady with her own vibe,Female,,b5328f13-b918-4e76-8d4c-8b4aec5eb5fe,8c3eded14c53c5f1466fb201f4e135ff05674abb916ad62852935b0a05b447d0
235,femi-boltz,femi boltz,A driver hustling his way through life,Male,,03e8d36d-5bdc-4da4-8f64-c1738eb9d1db,98b6d9ad1ccce2093e960302c3afd51887070290fa64ba12e5d74723f44f93a6
236,agba-tech,agba tech,A tech bro that loves to party but has bad communication skill,Male,,403f28a0-6aa7-4f80-997f-b0982c169baa,5c8d1c7267581f34f473e12506de39e7fd539c73816e7f9080b169b2ab787cd7
237,brian-richkid,brian richkid,A trust fund baby that does not know how to manage money,Male,,9d945d79-dd2d-4755-b9c7-bff837be8557,4a19138e903c8152fba898346bdb32b64eae97f3360bbd5fcfa1d95e4429beb4
238,nandi-zulu,nandi zulu,A fierce African Queen,Female,,09702bc0-d10c-48d3-a1e9-2aaa4e9f3f39,4c91e5e503a7f7b71a5deaed88d6c77b147d068e45fdc6476a11dbc24e85f712
239,ade-demon,ade demon,A lekki playboy that makes money from crypto,Male,,0be2d50b-3e57-4e39-a199-b211d2be860c,beff86755c637bde08e5de9424e5efc13e31501cb2129a09ac751f43b62e25d6
240,karim-rapper,karim rapper,A young and proud Lagos rapper,Male,,169b58f8-b84a-4ab3-a4b6-d1c5b36aa1d3,babd31690dc6fdab915048b1c9749aede3fc0faebec686f61021cd8f438f501b
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM AXLE,,,,,,,747bb41824e0effd56d702846b814e4ed108ff823b6102fe085abd4a57b3bd9b
241,bobo-alinco,bobo alinco,Alinco always in the mood for play,male,hair colour: dark brown,ede853c4-5abd-11ed-9b6a-0242ac120002,61837b97e1ab80dbb75a1988efd34d10e4a21df79baaa644e0e36bd859f791b0
242,chi-lastborn,chi lastborn,"Baby of the house, the lastborn of an average Nigerian family",female,,ede85964-5abd-11ed-9b6a-0242ac120002,58eee90b9d56c7a98729525ffe5b9e0bdcae21b4bb21de85de4ee7c8b225a1be
243,uju-robo-robo,uju robo robo,An aso-oke business woman at balogun market,female,"accessories: ankara beret,",ede85f90-5abd-11ed-9b6a-0242ac120002,d4b54c33b0d521edd74b2338062eb348998e65f90f134123c0ae3e394eb26127
244,yetunde-anifowose,yetunde anifowose,Old money lady who was in UK before UK was UK,female,"accessories: tobaco pipe,",ede861b6-5abd-11ed-9b6a-0242ac120002,01357a26d2d75c0ab5f1911095d9a196b5d2d86f72bddede3bfa1bde56f8117c
245,dumebi-jjc,dumebi jjc,Innocent 100 level girl wey never spoil,female,,ede865da-5abd-11ed-9b6a-0242ac120002,414a3123663cbc52ec1be99ac361e3fb273e278eb80da573688a31a55883798b
246,ukwu-nengi,ukwu nengi,Well endowed woman who will always make heads turn,female,,ede86800-5abd-11ed-9b6a-0242ac120002,e67b591424798d9e5c0a4213589f632abb3e65cc293d9eefd03166629f186a17
247,nonso-malay,nonso malay,"Man on the move. It is either ego, or money my bloder",male,,ede86a12-5abd-11ed-9b6a-0242ac120002,83fb53564bdd98c6239702bc09db8bea31e383953d545be7b11d8e808d1c9f3b
248,saro-texaco,saro texaco,An oil tycoon who dominates,male,accessories: cap,ede86c2e-5abd-11ed-9b6a-0242ac120002,8a666679dfb27c5cccf80ec2262d5751c2497aa10e8b5274ee88ddf27c1fe1ea
249,akpos-agbero,akpos agbero,A Warri boy always in the mood for violence,male,accessories: cap,ede86e22-5abd-11ed-9b6a-0242ac120002,0cdd2925891da3aec71df92fe5be5f6f50ed9b861e58162bc581c4165fc819ff
250,kasali-danfo,kasali danfo,A danfo driver popular for his positive outlook of life,male,accessories: cap,ede86fbc-5abd-11ed-9b6a-0242ac120002,bdab84917dbd98004041e01c3c3f2f259793fcd2e38462c3078fc7d575bfa348
251,osaz-benz,osaz benz,an Internet fraudster who hails from Edo state,male,teeth: gold,ede87fca-5abd-11ed-9b6a-0242ac120002,4ffff5cc843449aa0f72439bcb6f0d052bd4925c43b90d3839013de7746f2777
252,kareem-kasanova,kareem kasanova,Abuja big boy who knows he can get any lady he wants,male,accessories : cap,ede8820e-5abd-11ed-9b6a-0242ac120002,48dc306c4b82576f43470aca4f0a9783d5d830940acf1dc9fc50de26c1c780a7
253,mayor-of-uyo,mayor of uyo,Essien is a top Lagos businessman who hails from Uyo,male,accessories: cap,ede883c6-5abd-11ed-9b6a-0242ac120002,894fbf934ac8966c3c9ee71dcab34b67b55978c2df47201e84a53b487d1bee3a
254,chinedu-china,chinedu china,An Nnewi blooded spareparts importer and exporter with goods from china,male,accessories: cap,ede885f6-5abd-11ed-9b6a-0242ac120002,c24ed5c04e92cb8d8556e03f57f9de64af20ac603c05b60cc6b0692be0433f45
255,papa-ekene,papa ekene,The oldest man of the Akwauzu clan,male,accessories: cap,ede88808-5abd-11ed-9b6a-0242ac120002,0e2c776e1a95fa3a3f5c87a5b2dd423c79ee521def9a4645dc5c2590ffd41166
256,ogbeni-rauf,ogbeni rauf,Minister of enjoyment for Freedom state,male,"teeth: gold, accessories: cap",ede889fc-5abd-11ed-9b6a-0242ac120002,d7328e8ba05b9de4307ac7bcb2b09ccce008f9fc25ccd4f7551993c5a5569ced
257,koffi-banku,koffi banku,E be Charlie wey no dey use en stomach play,male,,ede88c2c-5abd-11ed-9b6a-0242ac120002,832bf06c02d1d064348b459226a6cd5a0a9d973bd81dba1407b3e8bd2adcff40
258,alhaji-bello,alhaji bello,Rich hausa business mongul controlling half of cow production in Nigeria,male,teeth: gold accessories: cap,ede88efc-5abd-11ed-9b6a-0242ac120002,3c3c1da64ef22d865c11352e4273deb84156bfaad2d4f691386aad038e53606d
259,toju-mafejopami,toju mafejopami,Toju is a street hustler wey no like stress,male,"teeth: gold, accessories: cap",ede895d2-5abd-11ed-9b6a-0242ac120002,478e631028aab6327baf5a3b6a9970260a196b3a9cb92fa26b44a4b5400d5cc8
260,femi-maserati,femi maserati,"Rich kid who resides in lekki, known by everybody because he drives a Maserati",male,accessories: cap,ede89802-5abd-11ed-9b6a-0242ac120002,318738e63e77b44e9b249c89cd29c515f22262698293cc00ae9901dca1b84619
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM POWERDRILL,,,,,,,403c3efaafc2a132b311aa3c0ff44a7bd32048f7c9b01b4f64690d49009ec295
261,Paul-the-comedian,Paul the comedian,Paul trying hard to make everyone laugh so hard and fall off the chair,Male,"hair:bald, strengths: calculative, weakness: public speaking",f8112915-64ca-41e5-9ca4-5b60c47d7a01,19daff7e311188c2e98c0011fd97e97ed34a1074e5e5a0d20d61882427aa231e
262,Amina-lagos-housewife,Amina lagos housewife,Amina is always showing the rich housewife vibes,Female,"Cap, Eye glasses, face mask, none",5612f542-d85e-4a2c-8661-20553dfd07bf,4af807063d76d6a361a5fa62ac367e805051c7ad386be7fbe8c1dc1227fe25b8
263,Kiekie-the-asoebibella,Kiekie the asoebibella,Kiekie is classfied as the life of the party,Female,,097014d5-0ef3-46f5-9a9b-5c01f70114b3,c84814b8fc207d6c62ab9c97e6c0a82e6800a6bbc282ab6b271040c67f24ea3c
264,Kunle-the-hunter,Kunle the hunter,Kunle goes for the best and hits all his targets at bull's eye,Male,,b0310fc2-4bed-48e5-abfc-566c964786d7,ba1694d29c1b3b0b16307dd896d35974cc57daaea6b5a64c7508f812aca96018
265,Amara-the-hairstylist,Amara the hairstylist,Amara is truly your one stop shop for all your hair & beauty needs.,Female,,412345b9-7e04-4102-af7c-5458721ac64d,48f9139f6bc4291867042e8c4d7d3c58cbba5c88b2624d0a13de885f9c27def7
266,Mary-nail-technician,Mary nail technician,Mary makes magic with her press-on nails,Female,,17ea9c3b-c90f-4023-84d6-d563c098b030,c0c70cc920e634de1665809117ada0d3febfc7baff7902d0a2699dbf9063adf0
267,Odogwu-oil-contractor,Odogwu oil contractor,"From Malaysia to Kaduna, Odogwu's oil is known.",Male,,b503bbfb-f972-4d4a-9352-e9dfe6671d36,3480708310d4a8728cf9b9327ed5349f739a4e6a19670ef28157d912ec942a36
268,Simisola-the-kenteprincess,Simisola the kenteprincess,Simisola rocks kente even in swim outfits,Female,,45843017-b421-4413-8e35-7a6ef073f2b9,9364c64941588fcbccc7be7c043c7a61336bcf66d727a5e9a543548832d07112
269,Mariam-beauty-queen,Mariam beauty queen,Beauty is a fairy tale where Mariam appears.,Female,,b7d96d97-84c2-485f-b60e-e4e86c4d3b34,bc8ff6ccd472b10831cb2145276b181a40258e9cfe917b51f04da31df8f0d9ed
270,Obinna-the-musician,Obinna the musician,Obinna might never be an a-list artist,Male,,afdb0299-327c-46b2-9262-faf90f0fcd12,805ab08bda5db70c53d93b266c8e346c3de74d6d62211023f90128f9cef06537
271,Sandra-the-shybaby,Sandra the shybaby,Sandra is too shy at parties,Female,,bfed40a8-74f7-4ada-ae18-975130247efa,6eb2eca64dff7f03efe41636764b0448da215461be9fa2a00633c5105f2ca19a
272,Chiamaka-the-dancer,Chiamaka the dancer,Chiamaka dances so well and earned the Guinness world record.,Female,,43c49497-8d7b-42ef-bb29-769f6c3b0ada,2a04b08d2f131ad8db1401fff445a786a4754706c80fc9eb7799d2026c607588
273,Mensah-fashion-icon,Mensah fashion icon,Mensah outfits are always giving us Christopher Hemsworth vibes.,Male,,87ada09b-38ac-475c-8d46-18680c2dc795,3c06b210d1ba603129a7fefecefeca31b7ca2b8938ea81f5feaa926421e3e213
274,Lucy-the-fumigator,Lucy the fumigator,Lucy is nicknamed the pest hilter,Female,,c7269d44-aab3-41e7-a54f-18a14f575a6b,5805a5a6bdf696527658d76afba5ca7fae279faea05f6e6d678effe413474025
275,Nneka-wedding-planner,Nneka wedding planner,Nneka plans the best weddings with great details.,Female,,31ac6b7a-e378-4dc3-999d-b9e8d8473f99,af20e633045f3e4047475a3f6a3b23e832039682a1497c3a5d61dee82a7d8729
276,Shakira-the-gangster,Shakira the gangster,Shakira is the most feared criminal.,Female,,dbdc1351-aa07-46e2-935f-2db071b1b23d,622b3ec8d78c7b09db156de3eb1c11bb7c44865dfb822e9ea853a4d8772fadb8
277,Lola-afropopping-princess,Lola afropopping princess,Lola licks lollipops like an afropop queen,Female,,2f5cadae-e423-4478-8220-37b3ac144169,e21064cf7c59138c8609cf096b1c9d7322d19e74355c9e67a45fde7214ab8a42
278,Sharon-walking-dead,Sharon walking dead,When tired Sharon walks like the dead,Female,,1fc37341-7dd1-480c-a01b-a63bee0a2230,eeb231d29ad96818fa3af806892a4c0db6fc78017d78d6d55b2f2a6713e58b9e
279,Olivia-great-teacher,Olivia great teacher,Students enjoys Olivia's classes,Female,,cfc4419e-bd46-40f6-9654-632ac1138ff1,8221a5772265170477660ddc75ac89735f12f0624b3b5afd88a29c48c07bce4e
280,Nicole-sleep-warrior,Nicole sleep warrior,"Nicole holds the sleep award in our community, she wouldn't wake up at the sound of a detonated nuclear bomb.",Female,,710ae821-4603-4124-bd60-a33b515b3b8d,ab170b1500ee943c2bcee05f43feaae84079b97b7030cc1776d39c5a7748cecc
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM HYDRAULICS,,,,,,,96fc1c66f6c299f0d64733829c4ce83330083648dcea8b4b0042d6df01effc8a
281,Busola-the-shakara,Busola the shakara,She is a fashion icon that loves luxurious items.,Female,,ec4a855a-5ceb-4f1b-bbd7-a995aa45e875,56501ec40643370b881809834fd5a527b4b0a62bcf3d4fa084ad1339d82b8aa1
282,Bella-the-artist,Bella the artist,A lady that host a fashion week show,Female,,48772412-dacb-4984-9e82-8d24fe101265,d3270d97e35ac7640b8c3a4f6f4e75fb0b12faf1d4c4c75b34070aceccc8020e
283,Queen-the-extrovert,Queen the extrovert,A woman who enjoys being high all the time,Female,,1712532a-20d9-4ccb-8582-bffd76c9fb67,d4ac82035c92ca7594c03f3b27c770575039448e0b1cea25837106b70a11bda5
284,Mary-toxic-lady,Mary toxic lady,A lady who's toxic around people,Female,,bc31af8d-c45d-4797-adfc-596fb22e4e3a,9e8234045942b5ab42fca0f213d54e2a05a5bf9c29f67c982dc35c632b990986
285,Elizabeth-the-richkid,Elizabeth the richkid,A university undergraduate from a rich background,Male,,21fad782-1b6f-4c2d-b157-9fdb9355c876,635d9e94ef45efcfdbec325652280dac260db45cdfa1bae73133320e376493eb
286,Larry-the-westerner,Larry the westerner,A Yoruba Man who smokes his pipe in peace,Male,,d4984fa6-dabf-409f-839f-76742ec71500,df35010d1a7b5061ab368e4551a0bc8b27b481bcb92504eb50e66df625b4f4d8
287,Danjuma-the-shocked,Danjuma the shocked,A pensioneer who got told his bank is on distress,Male,,0187ca7f-f3b1-42ae-9e17-c46d58617608,cfe1d835affa7378c09f36be265044090bf3b7fe7e866b71b77d9156ba8f686d
288,Yomi-the-fashionista,Yomi the fashionista,Winner of the Lagos GT Bank fashion week.,Male,,16d256ba-dc4e-4559-ae41-59779f351ad3,08be70f31c72c5d87b7a3e3c2929668680098ff9e1862ee9053199016cb72eab
289,Ibu-the-importer,Ibu the importer,A rich igbo trader who imports goods in onitsha market,Male,,d3edc876-3f2f-4699-a376-0787bb06c5d5,27b3392ddd2001efc4b52ac136f8df67757b8d8ab8de9e33ac1a03f18d5d2059
290,Massa-the-ghanian,Massa the ghanian,A rich Ghanian trader.,Male,,9a9a5fbd-7a3c-469c-95f2-50303c2e9fc8,809f754891eb1d66a1daccf9d8a7ad593e9ad9ecc51a90f942f675900848a53d
291,James-the-musician,James the musician,A yoruba juju artist,Male,,0d4ad447-3836-47cd-8387-066b200cda01,c0caa51dbb90ce79a424a299a010dde78b0d6350e3eb285602365db239368f75
292,Gbenga-titled-man,Gbenga titled man,A yoruba chief who is also a car dealer,Male,,dc6c1a39-ec78-44ca-8296-68c6de7b5de4,8c17c4fee10b09a7bff4730bbcd977e0c4119956d9eaf3ae92fd186f9b84bb66
293,Abaga-the-rapper,Abaga the rapper,A flashy millionaire and a music rapper,Male,,c428411c-5a06-4b74-bd17-e53b76f9fc6c,d61b5a7c30632e82378c0cb742513fc85d9e5728f8e41125cfbc5d8131ac9560
294,Izuchukwu-the-fisherman,Izuchukwu the fisherman,A fisherman who knows how to paddle well,Male,,15e1caf2-06b3-45d8-9b35-f95965b64e34,4a0b9abe9b72d1cf75f52c665ec76563deb856ab7ce9e1d82667d4dd4f8b53a8
295,Mark-the-philanthropist,Mark the philanthropist,A London based philantropist.,Male,,b48cbd98-96c2-4ec4-9d17-2c798be5b90f,6bd94640a49628bd39e998c909d8f2991cac29948217ceba09200efed8e83428
296,Desmond-the-politician,Desmond the politician,A young politician who just became a minister,Male,,c52d4fbb-622b-4e2b-85a9-1a1d0f3d97d6,bf16185fac3b8a9a67008a779c8d2ec2caad8c283803989bd0354c2c0523b9f2
297,Okoro-the-bachelor,Okoro the bachelor,A local palm wine tapper with hopes and dreams,Male,,e441439d-49a3-41eb-bf9d-3c7f98c268bf,b7bba800a1aacec0fa7a20615e9a9add32f41719fdd87d275352393b200c6ba3
298,Saro-the-clothemaker,Saro the clothemaker,The yoruba man that stole the king's wife.,Male,,7e10af4e-1252-4f96-83a8-78411e152bae,14714d600d3b09831a6456b10fbb190557966798429738c56223c28e902d5e7b
299,Kalu-the-ichie,Kalu the ichie,A man of wealth with afluence spreading all over the east,Male,,482ab247-73a4-4ff8-9172-732f3d0729b8,7ef758a7b6f606790f6462664934397e985df8a12f78f5fb65123e9cfcfe27e3
300,Tamuno-the-prince,Tamuno the prince,An Ijaw prince who is also the heir to the throne,Male,,108447d1-f2d5-4816-8ebb-599286c3fabf,737503ddf385c5fae987585168cd07a43d0d99580d396f409a3cbe17ddcf3621
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM SCALE,,,,,,,e00c5a4235f3a15afa2e8067dc8dcaccc806ce8cc5d99522ee6f5b0f05bc836f
301,wendy-the -banker,wendy the  banker,"Wendy loves working in the bank, as she gets to meet different people.",Female,,587645e2-5ace-11ed-9b6a-0242ac120002,715cac707b40820ff0af0ffea318ab816646b47f94053c4cea71b30d8a34ddaf
302,uduak-the -dark horse,uduak the dark horse,Uduak looks innocent and has the whole apartment bugged,Female,,58764862-5ace-11ed-9b6a-0242ac120002,7813a49ab25e2598adc10878319e9a0b25663d38feb250b78cadf7f1b5caf6b0
303,timeyin-the -eccentic,timeyin the eccentic,Timeyin is as eccentric as they come with no care for others opinions,Female,,58764a2e-5ace-11ed-9b6a-0242ac120002,1d814b28905755d933807731ba461ac8b4dc823ef4087ae68e954063fa329609
304,omawunmi-the -businesswoman,omawunmi the businesswoman,Omawunmi is a no-nonsense woman with a shop in idumota,Female,,58764b78-5ace-11ed-9b6a-0242ac120002,3f857decb458ce427932c78e9016bfb27e302ccb5fcf4841c5af218ffa0cf3d5
305,halima-the-housewife,halima the housewife,Halima loves to bake and cook for her children,Female,,58764d8a-5ace-11ed-9b6a-0242ac120002,e1819bd19f7aca1b9d11f6ed2d866d5f01a75b499bf279160f9ec0abdfcf893e
306,muna-the -block sister,muna the block sister,Muna loves to tell everyone in the block about her younger escapades,Female,,58764ea2-5ace-11ed-9b6a-0242ac120002,de44533b4312de37b4ac84807a75496118d40e4b9c646371a0a7d4566d6fa9b6
307,stella-the -gossip,stella the gossip,Nobody gossips on the block like stella when smoking.,Female,,58764fd8-5ace-11ed-9b6a-0242ac120002,4c11fd837727b75747d8d3619b19940d370e9f31b523eeaacd6300f7021abbe6
308,agbani-the-wannabe,agbani the wannabe,Agbani loves to shop antique ndecorations for her mansion in idi-iroko,Female,,5876542e-5ace-11ed-9b6a-0242ac120002,ceeb676f58afa52679a177e8b7ea83d7b26cb14c44d10ed7ed40b5df5b61b58e
309,asante-the -warrior,asante the warrior,Asante came from along line of warriors in Ghana,Female,,58765578-5ace-11ed-9b6a-0242ac120002,734e6064121fd95872ed4b26c229ef7336bb204b9639190c2e45e6e3f11e825a
310,hilda-the -insomaniac,hilda the insomaniac,Hilda prefers to sleep during the day,Female,,5876569a-5ace-11ed-9b6a-0242ac120002,78200568d3c45b8c4bd6729eaf4e79700a2952955abdf234acfdcaee90876a93
311,sisi yemi-the -street aunty,sisi yemi the street aunty,Sisi Yemi is everyone's favourite street aunty.,Female,,587657a8-5ace-11ed-9b6a-0242ac120002,bf043c03e5b9b94a70ef7581242ca224726965dde1d29ece366ee65b04f4d935
312,chiamaka-the -bully,chiamaka the bully,Chiamaka hates people in her business and likes to scare the kids on the block,Female,,587658ca-5ace-11ed-9b6a-0242ac120002,990befbe475484f7b8059486e7824805be254d0a465094a6be573ad28dc4d7e4
313,gift-the-fashionista,gift the fashionista,Gift has always been bold and that spreads to her fashion sense too.,Female,,58765adc-5ace-11ed-9b6a-0242ac120002,3ecb274a98225da459ef9b71e1710d1b5e734382363e9bd6f5fe4e49ecf46796
314,omoyene-the-weirdo,omoyene the weirdo,Omoyene likes to murmur to herself and talks about seeing ghosts,Female,,58765bea-5ace-11ed-9b6a-0242ac120002,aa1e689c20767cce97abdf3012983c5cc73213ddf37d9bcdde2b5256c02f17ef
315,maria-the -freshface,maria the freshface,Maria likes to believe the world is sunshine and rainbows while blowing gum,Female,,58765d02-5ace-11ed-9b6a-0242ac120002,b0593f1fc24df817aee0d5292e4269ec2964ce463be6d3586ff28d4d932dee13
316,monica-the -smoker,monica the smoker,Monica is never found without a pipe and loves to interject in every conversation,Female,,58765e24-5ace-11ed-9b6a-0242ac120002,3f97d2176f6ce900575596f0608e1f5c3b90d32a00a43f6ebdd2bfbae4be0a55
317,,,,,,,82612e71ada43e741ef37eccbe8356f8389aa130b6100da8576a0d9d5129f4c0
318,,,,,,,5ef27f2c0e71c58befc02372f91b4d3948084091675eb68ba8a7cbd0f9005283
319,,,,,,,a6daa8f5bd738c651c89b8638c504dae3094f5a223dc8e818a0cdaf55f25a865
320,,,,,,,2331429e0bd5ba64361eb7509e7de0f5b213c40dbd5c3466e8e8aa8e04f017e9
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM SANDPAPER,,,,,,,3a78926439eeea8a3aeef198ae9bd264337db8ea72b64e884c58851e9e6683af
321,Omunyinyi-the-stoic,omunyinyi the stoic,omunyinyi wears a Kitenge coat,male,,c2d6a3ac-1d4d-4268-ba7f-4f0f8f50c1ab,9ef4c097cfc6df658844344a56a49cbad8147b4c9bb12492888034efa3d07bcf
322,Kamau-the-sleeper,kamau the sleeper,closed eyes meditating,male,,20330f5c-40c2-4f6a-b9d8-d1d04fb97daf,ff2c9e9366e84e304d1b67b0e66012192811c62d4327cde62ad5682cf1562dc5
323,Mutiso-the-lastborn,mutiso the lastborn,masked up mutiso dozing off,male,,0706c338-42eb-4d26-84ea-c24b39628200,74e0ffa1403dff40a3e550e0a02d84d60ca89ae470e0a027d8e002c204d86870
324,Omondi-the-vegeterian,omondi the vegeterian,omondi wears a green coat,male,,bfb5e8d5-d7a7-4aa8-85e8-d7d9afd4adb3,83cce9f023e46e7a46a3acde51aa12bcf2cb6f745a00351c712189b2c1ed3e02
