Series Number,Filename,Name,Description,Gender,Attributes,UUID,Hash
325,Barasa-the-optimist,barasa the optimist,looks up to the sky and makes a wish,male,,2da4bef4-38cc-4414-99ad-7361fac04b2b,cfceec0eb40f0c1f50f97a55fe9d1669def80fce37cef0aff17505d92c25bb46
326,Mwembu-the-elder,mwembu the elder,"old but not so old, with yellow his favorite color",male,,36181230-6ac9-417f-af5c-23bdd2c25ecb,79105d6c93eb57027bb53a3227ef55808b60a454f9156fe2295f436e298e7fb2
327,Mbogi-the-fighter,mbogi the fighter,masked up mbogi after capture,male,,3a7bc3c4-1463-42ce-84c9-07337da64435,b885316f7216a88c26e655dc468e036f52603e3b55054a54c96f2b04bfc3cc82
328,Mrosho-the-runner,mrosho the runner,masked up mrosho,male,,b2ca2c76-3b6d-43f1-8cc9-089b6ab83876,d0a4d147e77f4e577b2e390d81b4b5df4089d8f08059db2349653897a4a9afbe
329,Milele-the-african,milele the african,milele with a nice african print in orange,male,,644b0259-d75c-456d-934c-ce7c052bad3a,01b3aebe9387d2899761feb863d1076d0b1ee4c3bc0c77399c9495c4ae44bed3
330,Olebon-the-oloibon,olebon the oloibon,olebon in customized buba sokoto,male,,de261efe-731d-461e-b2e4-42edd2f48f72,a80c35a3233104f98b6b402f0c75938e9efa1ee32e93f757a98123cb98e7dfca
331,Chifu-the-maasai,chifu the maasai,clothing inspired by maasai shuka,male,,239933c4-7177-4b5b-86e8-e6f952301344,b7dc2360df03755fa86601f54906ea310862156df6f5d24626c832dc40ec9202
332,Mwangaa-the-voice,mwangaa the voice,mwangaa the chief,male,,49179b62-812d-4d0f-b518-4af7fa79f8bc,f60c4ba283acabfdbf8180f13b48d321719a460f9269e8653e31a554d5a162a8
333,Waforte-the-first,waforte the first,masked up man who does sleep a lot,male,,871912a8-d96e-4594-b7b3-450d94ee6924,0ada93d2a864affff8db52723479ecaa43b703089abed3db7520a3b41b90c23f
334,Kariuki-the-prayerful-one,kariuki the prayerful one,kariuki closes his eyes,male,,6a5b6fa6-0f91-4b01-957f-c766945eb704,6619c61db4cb8a947ff9324c8bf27c3d9bb55b016e19652308a3d751948ca31f
335,Kenyanese-the-priest,kenyanese the priest,masked up man with with white cloth,male,,0706c338-42eb-4d26-84ea-c24b39628200,ba5a5b14362bfda91da01614a5f9486a1c5fe3e7dbb2568a280548fbadb5d652
336,Nyimbo-the-singer,nyimbo the singer,glasses and a pot for the night,female,,d05af807-b3e9-4ad3-8df1-b7864d2daa33,d8ea5c1ad8166ef1a4c5b562eb1e924e591f0c5a31bf0b50948959591cbaabcf
337,maathai-the-nobel-winner,maathai the nobel winner,mathaai the warrior,female,,0871cb8c-8d56-445d-92c7-01793f327707,4afdc1bffa47ac4775b933efe528900fe07ea4e55efb1d229e7570cd4f187ff2
338,Tish-the-angry-one,tish the angry one,angry tish with specs on,female,,750a89dc-44ff-43bf-8211-b7776f1b5e52,4813812f534f0b76a35ccf60e439a50f52df8f45228d74788b802f742cc7b4bc
339,Wamenza-the-winner,wamenza the winner,wamenza the leader,female,,7348c9ed-4ac9-4785-9434-0a1f0dcaf8d8,611ae75ada75a1702fb227f705a27c5b43d80bb762bc4a5ba00e9275701cfc3a
340,Isaya-the-track-king,isaya the track king,isaya the traveller,male,,41781a16-d2b8-4fc6-a1f4-b9fffc5c95ba,769a8ad7a9d4b346b5b1feb9e7f8b249e684c298500f69b1ce231c4df856d23d
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM RULER,,,,,,,a5779526204ca6b1b3d02c3e3f501224c570f2db231c54f108fe9fd6d9f408b1
341,mansur-the-partyrider,mansur the partyrider,Mansur is the life of a party and never caught dulling.,male,,78db0f29-3936-4d9c-bb90-3dbf20dba2dd,3a573374ee316374fd1d30f96d86fcc4e85cd1153b953b78057712fe49074b31
342,tola-the-businessman,tola the businessman,Tola loves business and owns several shops in idumota,female,,1c5d5a6b-cf04-4bf9-978e-22a7e9bc5819,8248fe604b6de9708288b5e513851ec3f23bf0a27304e4ba857f134dc39c0af5
343,abdullahi-the-honorable,abdullahi the honorable,"Popularly called ""buje budanu"" a godfather who lavishes money on young thugs",male,,dd708276-445f-4483-8357-fc08e999328f,fb3df68aeb870a9c84c2bfa2ca3e55ad9d4ad9a06ceb08a1aff61b614cf8e3d4
344,ojukwu-the-badguy,ojukwu the badguy,Ojukwu likes to oppress and cause trouble,male,,76c1eabf-15ea-446a-8426-472982c4d800,67c5fa3e2815f1c2770ee2eec44a170852d4496dbe6537b9bd0307b9a45b1999
345,odunsi-the-egbonadugbo,odunsi the egbonadugbo,Odunsi loves to advise and people in the community rely on him,male,,2912ab8b-5875-4277-a5c2-a0209aee90ae,a905d9c0a14182a981520bcc00a49681e2d1f4bea12c6c3888ac4ca85a1d6dcc
346,ogogo-the-sugardaddy,ogogo the sugardaddy,A rich oil magnate who loves to 'solve' young women's problems with his millions,male,,aa575f30-04ad-45f9-a798-199465117793,c613740534a22849cfcef95b4fb6f4023355fc7bd01142038477f6fc12fc0b92
347,suli-the-amalaseller,suli the amalaseller,"Suli sells amala , she is very rude, and they say thats the secret to her sweet food",female,,46fd4821-04dd-4f65-9290-c130a00c4c93,f57b6c449e4ece45b9a56d9f6d274d35e55db2735338d8daaae84733c07ae751
348,dolapo-the-afrocentric,dolapo the afrocentric,Dolapo loves african prints and loves to showcase culture,female,,cbab232b-5c62-4df8-867b-018a2e496cd4,a36f36194bceb5afa1eacbf4154403fcf413aa7bc3a30408b354db7cf9311df5
349,danjuma-the-saddist,danjuma-the-saddist,Danjuma is a grumpy man no one likes to associate with him,male,,5a42af57-186e-425b-b6b1-f72bda4911ef,244d4f42453694c71efe00bb198dd0c309561c0eaf194fb16180589b73c99e78
350,chinedu-the-farmer,chinedu the farmer,An hardworking farmer who has 6 boys who help out on the farm,male,,9e8a55d7-0d8d-465d-a628-08ddd387a2c6,b65c4bb9541d3b878b2f93c8515350dcb38de61207cba6ab0ea8eeb4b1e11133
351,kola-the-baldguy,kola the baldguy,kola girls fall for his bald head and always barb it,male,,c32f1757-da9c-49e8-bd79-510a42b6971a,db44851fef125fcf837102d0bbea49652b28c9a985c2a36fcc72687a3375a904
352,bola-the-bosslady,bola the bosslady,Bola commands boys and chill with men,female,,09ff910d-a2be-49d5-8b27-b9378458701c,e864eafc9aa3733b6d7030a5656672fd2efb4df3d4729d4f2c143b4f0693f02a
353,kunle-the-alienguy,kunle the alienguy,People feared kunle because of his alien's colour,male,,dea2f5d8-e3ba-4d3f-9a17-0a7edfd0c100,98a2b7743ada92f60c08af5ca456129fd58d29da0b6cf7b555cd2f8051bb7a68
354,segun-the-sharp,segun the sharp,Segun drives with caution and people love him for that,male,,f9159a9c-f48d-4aee-bcc1-63c86209f806,caf01bf9b5ba773be3eec876cef9458689909829c736bc8f771e17dce7654985
355,ola-the-hardguy,ola the hardguy,Ola is feared by many and he leveraged on that,male,,a814fc77-bdfa-4e50-8ba8-3e4e4bcfb3c0,cbaa4a4279d983f4e2251419d15791b1e58338bacf02e3b14c6f75898f9073ae
356,emeka-the-chief,emeka the chief,Crowd are always at Emeka's house and people respect him,male,,195e89c8-0b6f-43ad-9a2c-d20f03439e96,0584124ebe94ed44eaab8d788213a75e7afbf6318e3c5283175e79ac90997a18
357,ugochukwu-the-celeb,ugochukwu the celeb,Ugochukwu has many followers on social media,male,,74775cda-cff4-4d21-8819-693127598eca,0fa72b73da6509004a768f3ffb721626afb4eb1fde757e1841e47e4148219159
358,adekunle-the-yorubademon,adekunle the yoruba demon,A womans' man with no devotion to any of them,male,,5c98c2d8-3144-4e08-8a0f-9b8d7e4f5aa7,5a80929303eafcdcb86e86cbb04b32d43162c10d6fab518c04d62bdfdebfc5e0
359,favour-the-fashionista,favour the fashionista,Combining dresses is not a problem for Favour,female,,19fc15c3-80fe-4d45-a2fe-be8f087d57c4,b7b6b816496dce0e86ba9008c8981b203b3b3c6fd63d50e7ba3b3485de0fcbaf
360,jane-the-slayqueen,jane the slayqueen,Jane is always found in the midst of men and loves partying,female,,74775cda-cff4-4d21-8819-693127598eca,6e6985fb8798ff42b92ff9015c419b262cf9f551de5c7069c77972256138a95a
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM VBELT,,,,,,,f4c69051033bc52917f2eb6e295867e70ff78e7be7e82be98fc5a990ae3f6f2d
361,osas-the-ceo,osas the ceo,"Meet Osas, a Gen-Z CEO with the British accent.",Female,purple,b10f7e42-4778-49db-820b-dabbad75504a,c4c99ff73128c56e334901323a1b01e1a1c09244e5bc1890d5ac768a62300dce
362,nneka-the-rainbow babe,nneka the rainbow babe,"Nneka, the happy rainbow babe with the vibes",Female,pink,e7e20ab8-03e0-4e0a-80aa-6e193f84426e,cfd89a5a90ea496a86d678325a8f952dadffe28c14013abaf879727b7879d4c5
363,temitope-the-spoilt girl,temitope the spoilt girl,"Temitope, our favourite Daddy's girl.",Female,"Teeth - vampire teeth, accessory - gold glasses",10cbcbcb-754e-4175-b85d-d0c7eafa16a2,53b580a55ceb69528b5c6629eca4a2ed69f4ebd5b9bf1c5899f77d3d61380d4f
364,bekeh-the-party animal,bekeh the party animal,"Baby Bekeh, Life of the party that goes home with your charger.",Female,dark brown,f0558235-3043-46e5-b26c-5bde83cc67fb,ff8cb2e81228c467adf2641f6d3fbc55ae5cc0bf3853b604432d6d7062627f1c
365,nana-the-tech lady,nana the tech lady,"Nana, the tech madam that doubles as Kumasi Adele in her bathroom every morning.",Female,,e0858913-7050-4c4a-a2a0-442a88463334,ce385f10877386503c6a203ef80d7685bb4995f3a301f674a0c14850a52198d8
366,rofiat-the-marketer,rofiat the marketer,"Rofiat, the distressed marketing intern.",Female,,1e4d9bda-f6f9-4e7a-9381-bee4b074b56d,6f147f21d0bdaac68f2623f092fc9a670b16f5913f65bbb994ae5f0f2cd2d3f3
367,zarifa-the-righteous,zarifa the righteous,"Meet Zarifa, a proper baddie for Christ.",Female,,c6955d16-c343-46bc-9bed-c069ea8cc65a,a2ee23e3c62e5fc7fe9064fafcf1e45ed0bf7629eb9a68a9f8e3482f72ad2204
368,modinat-the-troublesome,modinat the troublesome,"Modinat, The queen of Gbas Gbos.",Female,,49eb44e8-1117-463b-b7b3-1bcea4258362,e071b21eb0b581ea22212dbe26de4a6bc7ce0bc8041ddbf0211b4be69d8bf241
369,amaka-our-mummy-g.o,amaka our mummy g.o,"Here's Amaka, our one and only mummy G.O who's been to hell and back.",Female,,853edc40-0f9d-40c5-ba78-46067dfd7f68,ab9e6be360cb370cabf5925f036b6f537ac4f43737843ebec8f5b4ccfebee51f
370,mawusi-the-patient,mawusi the patient,"Meet Mawusi, the sweet sister waiting for her Canadian bobo.",Female,,ca9ddc30-141a-493d-851b-71d34f599641,53f35b2d9facc6791e20e6d79319b7022f432585fbc22e4529a861bca5bc70ec
371,nesta-the-difficult,nesta the difficult,"Meet Nesta,the National Chairlady, Shege Administrators of Nigeria. (SAN)",Female,,fc3b7ca7-efdb-45b2-b7c9-e69107484a43,0fd81fa5d06163b9a3ec38e73fc3aefcb7e4e05c25700a0060773dc308226820
372,adaora-the-choir mistress,adaora the choir mistress,"Adaora, our able choir mistress that will take your boyfriend for vanishing.",Female,,df944505-da1a-424e-88aa-b9d365bd2775,b0bf556f997bc96a2b219bfdaf32d2ee3ba43d19995095a1a0e01d9cec1138ee
373,busayo-the-husband snatcher,busayo the husband snatcher,"Miss Busayo, Can transplant your husband with the blink of her eyes",Female,,73c8d935-4a71-41d2-a1de-066ae8d548e6,24e1c8a27865acc39ee4040808deb0d218025f7af97a4c8af371fa8a2831217f
374,wangari-the-waitress,wangari the waitress,"Wangari, the aspiring musician that doubles as a waitress.",Female,"Accessory: Purple earrings, eyes: brown eyes",4bd7a15b-cc66-4e2d-8fdb-d550f2dd645c,34626b56ddfd384bb37a590117fb6da306a30da04644d6ddbc70f9a4c070d81c
375,charlene-the-shy lady,charlene the shy lady,"Meet Charlene, the shy sweetheart next door.",Female,,36539b84-ada0-43cb-92d4-30596e07a39a,6249b0acca8da7444c481447a167d39cbfc03d9edbcffbadfa7f67c3590ffc10
376,addae-the-unretired,addae the unretired,"Mummy Addae, the hot grandma that has refused to retire.",Female,,ced7b53c-73de-4fc7-a652-2b17ebfe68c9,b24df0544dc0e9a887f5cc2162c427200bf43de2fa24753b9a99491674ee51be
377,abena-the-slay queen,abena the slay queen,"Abena, the gang's slay queen",Female,,1e4728e1-3e45-4972-9755-4a38e784ff91,2c601dbb5bf1f864b8d7d751d305753f79bc8cbf37a801d9b7063ed85d597cfc
378,gasira-the-violence mama,gasira the violence mama,"Sister Gasira, wipes people Oraimo cord for a living.",Female,,ea72337f-658f-4198-9ad6-39bc6212c20d,9d0fd170193298d89354622d4f74c899f2c31357077081bf73aee593ed5dd465
379,salamatou-the-exchange student,salamatou the exchange student,"Salamatou, An Ivorian exchange student who's in love with Amala.",Female,,0e216fd1-d96a-4e3c-a59b-c807f772c5b3,eef5d9607f312d26722d305078cd21ee4b44d36e71e5ae2591de7c97b3f1de7a
380,nguyen-the-foreigner,nguyen the foreigner,"Meet Nguyen, the Asian Aunt that's addicted to Waakaye.",Female,,0381301b-b5a3-42c1-9f73-2c43c0b8493f,01287818fc3df89c3e6719254797e2bcbd57da25252a28e87774ab01806ce0f3
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM AXE,,,,,,,0499ee211543aa7bf83d60bf98efbbd0f7a1f6fffe29f612895069acabed7f64
381,Olofi,Olofi,Olofi is the Yoruba creator god and messenger.,Male,Eyes: Sky Blue. Accessories: FaceMask. Strength: Creation God. Weakness: Love,26340cc4-e334-494e-a737-f2b4bb9bb22e,1df4ed45c2fbb49f99bb9af4f0c7ddba4d924a8edc05fb0cf594ff399a6cd860
382,Amadioha,Amadioha,Amadioha is the Igbo high god of thunder.,Male,Eyes:Shut. Hair: Bald. Accessories: FaceMask,a0586a93-7aff-43cc-8282-d081b8d6fe90,4f7479e252b750505b0216646aa04a886502333a4c441b1f377e156e0c30045f
383,Sango,Sango,Sango is the yoruba diety of thunder.,Male,Hair:Shiny Bald. Clothing: AsoOke,15e1775c-74fe-4a0b-b79c-49f6b730fa89,35d772033dbd5ae288cd2aefe553d092b94b95c63007a4471b2c0c2e93191aea
384,Agwu,Agwu,Agwu is the Igbo deity of health and divination.,Male,Eyes: Aquamarine. Hair: Shiny Bald. Expression: Childlike,311a6713-66c9-43ce-82d8-e3ce03a87a81,1d31ddb5b1dd7e0a5999010dab540a7632bb9630156cb725988425ed5f693e38
385,Tano,Tano,Tano is the master of the Ghana river Tano.,Male,Eyes: Squinted.  Clothing: Yellow Danshiki with patterns,9c34a73f-33ee-4577-aba8-0982c1656ba7,49f2898521fd35ddea71b31ebb8e6fe50abe52e5109fba8a48ff85fbf9f82e79
386,Anansi,Anansi,Anansi is a trickster god of stories of the Ghana people.,Male,Eyes: Sleepy. Accessories: FaceMask.  Clothing: Black Danshiki with patterns. ,784f0f6b-4273-4a31-88d7-2455b96c9011,1e232ead35577a771df292cd7f4d11d6cb66692827f4b4ddce41c405e1a84da4
387,Nyame,Nyame,Nyame is the omnipotent god of the Ghana region.,Male,,f3af0bbd-0724-4696-89ff-ed67f63e6b4f,22b3cf4895d4d5af01a0bc63aaf3a151eabcb1d58d5469d4b4ea3e8e9a76231f
388,Obatala,Obatala,Obatala is the lord of all gods in the Yoruba land.,Male,,c447c120-830e-4543-9cb3-5917ba36bce8,b6af881ddc8920b58e554563d6aab6e5eee1be4673f8c8f8ec5a97d3b48317dc
389,Erinle,Erinle,"Erinle is a powerful hunter of the Yoruba land.,",Male,,dacbbb38-087d-4248-8085-13b619da0ef9,04e367932067148abccd5639fce99dc941384fed6adda07a1df11878c028e8e5
390,Ogun,Ogun,Ogun is the Yoruba God of iron and metal work.,Male,,94c607b3-791e-40df-bd93-50926f094143,7740e13c6d4205cfa884bafa8dd870f1ce2e84c7e99ed5c137991e7c557be712
391,Abosom,Abosom,Abosom is the goddess of wisdom and knowledge of the Ghana people.,Female,,b3427836-627b-41e4-a2d0-c29473448343,25d77c3302e09e5f74a389e5ace4adc70a638ff606feb36c1ca82a936dad0520
392,Oya,Oya,Oya is the goddess of violent storms and winds of the Yoruba people.,Female,,22aaebe4-4659-44de-ab3d-c4dae11fe9f5,b025a0ea234b74461134db60f26d2005545dd93635828ecc51150908d2724e7f
393,Agbala,Agbala,Agbala is the stylish goddess of the future for the Igbo region.,Female,,ca720bf9-5e47-4421-b38f-bc62162ae99e,4091c8ab8d8fdb53e4b3835707cc2bdb003dc4c1ea201186fb650e912eefc6de
394,Njoku-ji,Njoku-ji,Njoku-ji is the goddess of new yam of the Igbo people.,Female,,3b795bad-91b4-4d0e-8ed8-bccbb226fc55,a26e2c703b8aba12944e40ab27cc73fa6e0cb87f8b7c9d5827534fefd2a7a0a4
395,Akonadi,Akonadi,Akonadi is the goddess of justice and prophesies of the Ghana people.,Female,,2aebd094-3be5-4773-a7a0-361f6332a7d4,05b4f213f2a1da54a4343ec629722935f1de15dcf7db95c6a177369ae649bcb3
396,Onyame,Onyame,Onyame is the goddess of the moon of the ghana region,Female,,fb148f97-d309-45a4-b902-4e066ca13f96,a4a4f62c5a0065df1a1f4204a2522bf9ac7255209d500cf1ec4403238c17a21b
397,Ibeji,Ibeji,Ibeji is the goddess of balance and twin of the Yoruba people.,Female,,7b210c03-5446-462d-980e-c73dbbc1e386,9a7bb8b8e21924969f362119798cb9a9b4d9091cad0fa9e3e9bcbdebd9ce2b38
398,Asase-ya,Asase-ya,Asase-ya is the goddess of fertility and love of the Ghanaian people,Female,,80b51092-3fbc-4d0c-8518-fc461ccb6c80,8919cbda6c1138903c9ba225741446447a749dc779d826798b74ef94a43f6dfb
399,Yemoja,Yemoja,Yemoja is the stylish yoruba goddess of the rivers.,Female,,1693b44d-96cf-4c2d-89be-9f4219c28447,e8718dd59f0841fc1f3a555585d08de08d6bb3ae4ef17318daf0257824e8d28f
400,Yemaya,Yemaya,Yemaya is the Ghana goddess of rivers and waters.,Female,,9609d0f4-d9d3-4cff-aa06-a9c459fefa39,449db661a5a2b70ac2a91c5f172beae6e8afe28f1c1707b86ef093c2b82e9206
,,,,,,,83355207526f3aa4501fa67ac0878eeec53ac0391b1c1499df8b13956d0fe9c0
TEAM BOOT,,,,,,,f25c733d7af4fd4b868bbcbe2932555935d8aa4220b7c8c855ec40ebeb1f6497
401,smirky-becky,smirky becky,Becky ends every statement she makes with a smirk.,female,"Eyes: Brown, Accessories: Ankara beret",87bcc41f-eb3e-4ba2-9645-223c949a9b50,9b94fcb5f03a34a2ceacfdb8770dacd4828302cb934019d09fd6f2394845a3d3
402,ankara-scarlett,ankara scarlett,Scarlett is a tailor at yaba market and she loves what she does.,female,"Hair: Orange bun, Skin Colour: Caramel",66d0149f-5f2a-4ded-8e6b-9bd7d7631c39,4b207a241c9f4d84f04bf14f7cca22be0390f328caa79373519d9eebc363c257
403,sea-rastafaria,sea rastafaria,Ronke is the ghetto goddess that nobody wants to mess with. Stay clear!,female,"Hair: Purple dreadlocks, Skin Colour: Caramel",d1556c97-9075-49fc-8bde-1826bfc2dbe1,ce56ec92d4898b8c6c2c90afd7f64d98ed2c6e73867324fb93d8f248a131b069
404,pretty-betty,pretty betty,Betty is always proud of her beauty.,female,"Hair: Orange bob, Skin Colour: Caramel",6a4f5b7c-914d-42c5-8e5f-d1c34ca48886,fa61c21bb188be3e79ea5a0554bd4102531754d277f9244bda4c097bcc7947f2
405,lola-medusa,lola medusa,Lola knows how to seduce every guys she is into.,female,"Hair: Long red braids, Skin Colour: Caramel",32ec57f7-8272-4671-ad2d-db3dff99fe9f,eb01ae143a9671fb05c2ccde80ac6c751abfbffa740bc0fde05de664a09e1a91
406,bukola-nosend,bukola nosend,Bukola is friends with many but always get moody.,female,"Hair: Brunette bob, Skin Colour: Dark brown",59d19b13-09e2-412e-a669-df020e03ae10,f04279c1395fda66db0f8a03202386fba4fb4a2375ca9fb7a953f1704e69d996
407,burna-morgan,burna morgan,Morgan paints the town red with her red hair.,female,"Hair: Two brunette buns, Skin colour: Dark brown, Accessories: Tobacco pipe",d08af477-de20-4780-8449-46b87840b9fa,8c2f5b2717dba89b375b5e65ebd7fba468a3e3d75429e0010db0b1cd391fafeb
408,afro-star,afro star,Bimbo is an afro star with great affluence.,female,"Hair: Orange afro, Skin Colour: Caramel",40743b16-ae12-4b4a-989c-e5fbf1e2e0ca,5948604e4c0b47f6092e9767154b201a1af3e017e431c141ab57ee53b7ff883a
409,fiesty-sandra,fiesty sandra,"Sandra is a social animal, correct owambe ambassador.",female,"Hair: Brown bun, Accessories: Purple bubblegum",d875aa6c-3e4a-4450-b09c-e9f1cdcc3947,f1b259efd1a83cacdb498e008713abceb1a13030050d21949dc3492317801f5a
410,sister-nkechi-sabi,sister nkechi sabi,"Nkechi is the true definition of amebo, always in peoples business.",female,"Hair: Black low cut, Skin Colour: Brown",a728a380-1d33-4080-841d-80b041474d8f,cd22813f333b7df5393a9c50839122615b2022815ba00854a09b42d888ced62b
411,unfriendly-gina,unfriendly gina,"Gina is an angry one, she has no friends but she has a lot of money.",female,"Hair: Orange bun, Skin Colour: Caramel, Expression: Stoic",dd30a327-8a74-40a5-8207-19a790508ccc,da3c361f3c9d715c455d5f841b32a571cc3a402bd9614d15465289516b51cc77
412,dada-ganster,dada ganster,"Dada respects no one, always finds pleasure terrorising others.",female,"Hair: Purple dreadlocks, Skin Colour: Brown, Expression: Annoyed",e1a43f65-aad2-4385-ac5e-bc159c6e0f2a,2d541eb1729c31f8a73e38904c35c079a1b751f5b82f852c5b423f981ff6c916
413,idoncare-linda,idoncare linda,"Linda is a beautiful but very annoying girl, she turns every thing to a fight.",female,"Hair: Orange bob, Skin Colour: Caramel, Expression: Mischievous",ed04b47c-ae98-4db2-b71b-04d7bb976d45,4fa50ca11134b2e186202e787d0a7c280c83b336a592c77e06fbf8f874cef259
414,doubting-vivian,doubting vivian,"Vivian just like the thomas in the bible, she doubts all.",female,"Hair: Long red braids, Skin Colour: Caramel, Expression: Pissed",a0282797-44ef-4bfb-a701-e4ed5e727d63,7833a69c49d0dc276594ab7db9e80f1ea1b24fcd6a334316824e68dc599e00d3
415,simbi-side-eyed,simbi side eyed,Simbi is reserved but doesn't allow anyone intimidate her.,female,"Hair: Two orange buns, Skin Colour: Brown",1f99104c-e98b-4c9a-9891-00a481e86008,dd31f2b763b0652584c0d2c440ffd737c03d58991fc2321bed2666cbd59a2d54
416,bambi-tekno,bambi tekno,Bambi is the dancer of the team.,female,"Hair: Brown low buns, Skin Colour: Blue,  Accessories: Yellow sunglasses",95ff5e2c-1ff2-4d58-890b-de0f39f9d8ce,ee8098e2fed583ccdf961ad01d3111cce31797e97ba10ba258c8068890e8bad8
417,saka-portable,saka portable,Saka is forever convinced that his toothless smile is the icing on his cake.,male,"Skin Colour: Blue, Accessories: Purple cap and yellow sunglasses",bd98f74f-e42e-494e-8298-3183555ca666,3e65ab281bd4f4ba309e8a4d97dff0f0875a645467e5224ca311dcf0173fdf5c
418,king-of-boys,king of boys,Busayo finds her way in ruling the boys and that's why she's king of boys.,female,"Hair: Black buns, Skin color: White, Accessories: Cigarette pipe",a650e79c-f964-4eb1-aa89-f9c1dbdede76,d4a4836a41d312ae9d42716b70b5e16533b87d587e38c22ff4dd8b86f0ef761b
419,funky-alte-pop,funky alte pop,"Funke is always the life of every party, strong gen z advocate.",female,"Hair:  Two red buns, Skin color: White, Acessories Yellow sun shades, Expression: Rugged",b6753a8b-6127-4e97-812b-99e465791ba3,8c385a79c20538f79b6afb040c3e032429fc54fa86905ea114acb0e98a65d33b
420,madame-ngozi,madame ngozi,Ngozi make heads turn with her bright colours.,female,"Hair: Brown afro, Skin  color: White, Accessories: Yellow sunglasses, Expression: Pissed",7ecdbb1d-9a89-4136-b240-499051836979,dd80c40befe6ebd84d572c387f6ce0e36efae3512f84c3ec80e57f4df085ab20
